filename,xmin,ymin,xmax,ymax,class
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003294.jpg,180.0,173.0,216.0,204.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001710.jpg,119.0,145.0,155.0,176.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002316.jpg,1466.0,1332.0,1566.0,1469.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002848.jpg,196.0,207.0,236.0,228.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001440.jpg,142.0,201.0,171.0,220.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002334.jpg,1618.0,1012.0,1892.0,1213.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002731.jpg,224.0,204.0,241.0,235.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002833.jpg,217.0,143.0,233.0,173.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000758.jpg,233.0,112.0,282.0,154.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002576.jpg,72.0,175.0,105.0,200.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002576.jpg,274.0,177.0,309.0,202.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001200.jpg,182.0,207.0,204.0,219.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002225.jpg,285.0,191.0,314.0,211.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002225.jpg,85.0,220.0,110.0,246.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002521.jpg,155.0,144.0,177.0,171.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002521.jpg,165.0,167.0,192.0,222.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002085.jpg,156.0,221.0,168.0,245.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002577.jpg,64.0,136.0,99.0,155.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002577.jpg,301.0,247.0,337.0,262.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002791.jpg,189.0,194.0,214.0,272.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002646.jpg,226.0,143.0,252.0,184.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002413.jpg,135.0,144.0,161.0,171.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002413.jpg,167.0,150.0,180.0,165.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002500.jpg,110.0,213.0,128.0,231.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002478.jpg,126.0,150.0,155.0,176.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002338.jpg,437.0,840.0,877.0,1384.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000025.jpg,1466.0,2010.0,1621.0,2163.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000307.jpg,76.0,215.0,104.0,241.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000307.jpg,283.0,221.0,309.0,237.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000307.jpg,248.0,321.0,259.0,338.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001199.jpg,186.0,129.0,220.0,161.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002482.jpg,225.0,241.0,243.0,259.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002390.jpg,186.0,159.0,268.0,240.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002395.jpg,102.0,163.0,115.0,180.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002395.jpg,350.0,153.0,365.0,171.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002395.jpg,375.0,146.0,386.0,163.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002395.jpg,117.0,161.0,131.0,176.0,fractured
